"file","schema","chunk_index","row_count"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_25.sql","BI_DB_dbo","25","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_26.sql","BI_DB_dbo","26","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_27.sql","BI_DB_dbo","27","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_28.sql","BI_DB_dbo","28","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_29.sql","BI_DB_dbo","29","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_30.sql","BI_DB_dbo","30","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_31.sql","BI_DB_dbo","31","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_32.sql","BI_DB_dbo","32","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_33.sql","BI_DB_dbo","33","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_34.sql","BI_DB_dbo","34","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_35.sql","BI_DB_dbo","35","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_36.sql","BI_DB_dbo","36","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_37.sql","BI_DB_dbo","37","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_38.sql","BI_DB_dbo","38","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_39.sql","BI_DB_dbo","39","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_40.sql","BI_DB_dbo","40","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_41.sql","BI_DB_dbo","41","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_42.sql","BI_DB_dbo","42","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_43.sql","BI_DB_dbo","43","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_44.sql","BI_DB_dbo","44","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_45.sql","BI_DB_dbo","45","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_46.sql","BI_DB_dbo","46","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_47.sql","BI_DB_dbo","47","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_48.sql","BI_DB_dbo","48","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_49.sql","BI_DB_dbo","49","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_50.sql","BI_DB_dbo","50","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_51.sql","BI_DB_dbo","51","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_52.sql","BI_DB_dbo","52","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_53.sql","BI_DB_dbo","53","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_54.sql","BI_DB_dbo","54","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_55.sql","BI_DB_dbo","55","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_56.sql","BI_DB_dbo","56","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_57.sql","BI_DB_dbo","57","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_58.sql","BI_DB_dbo","58","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_59.sql","BI_DB_dbo","59","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_60.sql","BI_DB_dbo","60","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_61.sql","BI_DB_dbo","61","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_62.sql","BI_DB_dbo","62","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_63.sql","BI_DB_dbo","63","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_64.sql","BI_DB_dbo","64","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_65.sql","BI_DB_dbo","65","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_66.sql","BI_DB_dbo","66","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_67.sql","BI_DB_dbo","67","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_68.sql","BI_DB_dbo","68","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_69.sql","BI_DB_dbo","69","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_70.sql","BI_DB_dbo","70","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_71.sql","BI_DB_dbo","71","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_72.sql","BI_DB_dbo","72","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_73.sql","BI_DB_dbo","73","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_74.sql","BI_DB_dbo","74","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_75.sql","BI_DB_dbo","75","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_76.sql","BI_DB_dbo","76","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_77.sql","BI_DB_dbo","77","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_78.sql","BI_DB_dbo","78","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_79.sql","BI_DB_dbo","79","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_80.sql","BI_DB_dbo","80","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_81.sql","BI_DB_dbo","81","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_82.sql","BI_DB_dbo","82","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_83.sql","BI_DB_dbo","83","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_84.sql","BI_DB_dbo","84","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_00.sql","Dealing_dbo","0","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_01.sql","Dealing_dbo","1","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_02.sql","Dealing_dbo","2","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_03.sql","Dealing_dbo","3","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_04.sql","Dealing_dbo","4","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_05.sql","Dealing_dbo","5","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_06.sql","Dealing_dbo","6","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_07.sql","Dealing_dbo","7","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_08.sql","Dealing_dbo","8","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_09.sql","Dealing_dbo","9","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_10.sql","Dealing_dbo","10","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_11.sql","Dealing_dbo","11","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_12.sql","Dealing_dbo","12","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_13.sql","Dealing_dbo","13","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_14.sql","Dealing_dbo","14","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_15.sql","Dealing_dbo","15","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_16.sql","Dealing_dbo","16","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_17.sql","Dealing_dbo","17","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_18.sql","Dealing_dbo","18","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_19.sql","Dealing_dbo","19","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_20.sql","Dealing_dbo","20","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_21.sql","Dealing_dbo","21","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_22.sql","Dealing_dbo","22","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_23.sql","Dealing_dbo","23","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_24.sql","Dealing_dbo","24","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_25.sql","Dealing_dbo","25","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_26.sql","Dealing_dbo","26","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_27.sql","Dealing_dbo","27","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_Dealing_dbo_28.sql","Dealing_dbo","28","5"
